,Rank,Collection,Volume,24h %,7d %,Floor Price,Owners,Items
75,1,Invisible Friends,"24,066.21",-71.06%,---,5.7,4.2K,5.0K
73,2,3Landers,"14,054.88",-17.29%,+139.52%,1.6,5.3K,10.0K
74,3,tubby cats by tubby collective,"12,117.25",-14.73%,+578.27%,0.44,10.5K,20.0K
69,4,Bored Ape Yacht Club,"9,587.16",-15.75%,+74.52%,87,6.3K,10.0K
72,5,Starcatchers,"6,437.86",-47.76%,---,0.38,5.5K,10.0K
70,6,CryptoPunks,"5,882.85",-61.66%,+116.56%,---,3.4K,10.0K
71,7,The Doggies (Snoop Dogg),"5,721.42",-7.57%,---,0.59,7.0K,10.0K
61,8,HOWLERZ,"5,522.19",-69.34%,---,0.59,2.2K,5.0K
68,9,NFT Worlds,"5,183.07",+62.26%,-46.12%,12,4.6K,10.0K
66,10,CLONE X - X TAKASHI MURAKAMI,"4,999.13",+8.63%,+2.49%,12.8,8.4K,18.9K
67,11,Azuki,"4,945.83",+20.06%,-48.88%,10.77,5.5K,10.0K
62,12,Mutant Ape Yacht Club,"4,680.36",-16.46%,+3.60%,18.1,11.8K,18.0K
65,13,mfers,"4,285.61",-11.34%,-46.90%,2.7,5.1K,10.0K
63,14,DEGEN TOONZ COLLECTION,"4,071.51",-35.87%,+2898.37%,0.68,4.2K,8.9K
64,15,WonderPals,"3,901.44",-84.03%,---,1.04,6.9K,9.0K
45,16,Doodles,"3,036.26",+17.67%,+65.45%,12.3,6.1K,10.0K
60,17,RTFKT - MNLTH,"2,854.81",+19.27%,+15.72%,5.39,8.8K,1
58,18,DentedFeelsNFT,"2,851.97",-9.67%,---,0.36,6.0K,11.1K
59,19,Pixelmon - Generation 1,"2,622.44",+65.95%,+190.08%,0.43,5.5K,10.0K
54,20,The Sandbox,"2,566.64",-15.09%,-6.75%,3.24,19.9K,162.1K
57,21,Sunmiya Club Official,"5,796,574.26",-45.99%,---,700,3.7K,10.0K
55,22,Cool Cats NFT,"2,397.55",-13.08%,+25.14%,8.1,5.3K,9.9K
56,23,Karafuru,"2,371.97",-66.83%,-27.66%,2.87,3.6K,5.6K
46,24,Worldwide Webb Land,"2,321.77",+1.59%,-29.65%,2.5,4.8K,9.5K
75,25,CatBlox Genesis Collection,"2,040.48",-66.21%,-58.07%,0.42,5.3K,10.0K
51,26,Acrocalypse,"1,800.07",-32.30%,+228.03%,0.31,3.9K,10.0K
74,27,Cool Pets NFT,"1,618.35",-19.25%,-46.75%,1.53,10.4K,18.6K
47,28,Metroverse,"1,607.37",+61.97%,+2.02%,1.78,451,10.0K
72,29,adidas Originals Into the Metaverse,"1,525.59",+18.62%,-23.66%,1.3,21.9K,1
48,30,Genesis Bloodshed Bears,"1,510.6",+205.34%,+30526.89%,0.14,1.4K,7.0K
49,31,"SYLTARE, Freezed","3,168,752.3",-100.00%,---,130,2.5K,8.9K
0,32,Weather Report Intl.,"1,311.2",-84.64%,---,0.1,4.9K,10.0K
44,33,The mfer chicks,"1,257.86",-40.27%,---,0.13,2.8K,5.6K
42,34,Llamaverse Genesis,"1,239.71",-62.05%,---,1.2,3.2K,4.0K
43,35,Meta Toy DragonZ,"2,724,738.59",-65.27%,-60.51%,3870,2.5K,9.7K
62,36,BYOLand,"1,153.02",+13.11%,+166.50%,2,3.0K,10.1K
41,37,Shadow Quest,"1,106.17",-20.74%,+435.54%,0.18,881,10.0K
39,38,CyberFrogz,"1,098.09",+16.00%,---,0.06,2.7K,5.6K
40,39,Bunny Buddies,"1,089.14",+251.22%,+22.86%,0.18,5.1K,8.9K
30,40,THE META KONGZ,"2,507,093.16",+47.39%,-47.94%,14900,3.7K,10.0K
61,41,G.rilla OFFICIAL,"2,450,882.11",-45.55%,-75.10%,1590,4.6K,10.0K
59,42,Champions Ascension,"1,060.04",-52.78%,---,0.4,2.9K,7.6K
36,43,JPEG Cards,"1,054.26",+137.23%,---,1.8,540,969
55,44,Bored Ape Kennel Club,"1,007.9",-55.59%,+55.74%,7.44,5.4K,9.6K
58,45,SYLTARE-OFFICIAL,"2,261,701.28",-39.80%,-19.31%,5100,2.5K,9.7K
32,46,Coolman's Universe,959.34,-12.79%,-59.67%,1.64,5.6K,10.0K
57,47,SoulZ Monogatari,900.33,-24.63%,-48.22%,0.39,4.9K,7.8K
1,48,Decentraland,876.02,+49.06%,-45.61%,4.63,6.8K,97.3K
53,49,Creepz Genesis,874.96,+72.01%,+0.43%,2.75,315,11.1K
27,50,SkuxxVerse Pass,874.66,-13.26%,-59.41%,0.36,3.0K,7.8K
52,51,World of Women,857.36,+73.06%,-30.86%,8.6,5.1K,10.0K
47,52,Meta Adventure Official,"1,969,552.52",+430.41%,---,584,4.7K,9.5K
50,53,HAPE PRIME,851.79,+71.69%,-51.40%,1.99,5.8K,8.2K
48,54,Hero Galaxy: Heroes,847.36,-7.03%,-55.65%,0.4,2.2K,5.6K
25,55,Parallel Alpha,829.81,+141.11%,+292.40%,< 0.01,41.7K,529
2,56,Meta Eagle Club. Galyverse by Gal Yosef,827.28,-39.43%,+177.72%,0.29,6.6K,12.0K
22,57,TURTLE TOWN NFT,806.62,-63.70%,---,0.05,4.3K,10.0K
20,58,Psychedelics Anonymous Genesis,791,-40.91%,-65.14%,3.6,6.0K,9.6K
21,59,Kaiju Mutants NFT,789.21,+7.87%,+82.77%,0.68,2.0K,3.5K
16,60,The Orbs by BT,777.06,-24.36%,-35.91%,0.95,1.4K,3.3K
19,61,Farm Land by Pixels,764.91,-29.71%,-2.35%,1,2.4K,5.0K
17,62,Art Blocks Curated,730.71,+49.20%,-25.53%,---,11.0K,52.3K
18,63,DeadFellaz,719.82,+125.73%,+46.05%,2.79,6.1K,10.0K
2,64,Elemental by Fang Lijun,690.46,-2.09%,+1376.22%,0.65,1.3K,2.0K
38,65,Kaiju Kingz,675.6,-62.77%,-9.41%,1.48,3.0K,5.1K
13,66,HUXLEY Comics,672.35,+118.09%,+32.12%,0.23,3.8K,27.8K
14,67,Tasty Bones XYZ,667.86,-45.01%,-88.43%,0.84,3.5K,5.0K
32,68,alien frens,657.33,+14.14%,-25.45%,1.5,6.7K,10.0K
35,69,Boss Beauties,649.92,+43.43%,+56.49%,2.47,5.5K,10.0K
33,70,RELI3F UKR,647.17,-72.00%,---,0.02,3.8K,37
11,71,Gray Boys,636.81,+35.80%,-65.78%,1.28,3.3K,10.0K
5,72,Sneaky Vampiress Syndicate,632.54,+90.17%,+1617.59%,0.22,5.9K,12.3K
9,73,Edenhorde,626.39,+172.09%,-90.67%,0.45,3.7K,8.7K
7,74,Critterz Plots,613.18,-31.46%,+1288.15%,0.16,1.4K,17.0K
30,75,Clementines Nightmare,593.23,+5.59%,-76.39%,0.68,3.8K,5.0K
6,76,hausphases by Haus,581.57,+56.52%,-19.09%,0.88,4.8K,7.8K
28,77,Deadfrenz Collection,580.55,-39.33%,+74.53%,0.37,5.5K,8.8K
26,78,Derage,577.74,-81.43%,---,0.07,1.6K,4.2K
27,79,ALPACADABRAZ 3D,571.73,-27.80%,+27.20%,0.19,8.0K,20.0K
4,80,The Habibiz,566.73,-19.90%,+23.19%,0.93,1.9K,4.9K
24,81,OnChainMonkey,555.83,-12.79%,-46.84%,2.15,3.0K,9.5K
22,82,Project NANOPASS,552.55,+50.89%,+101.02%,2.28,4.0K,5.6K
23,83,Women Tribe NFT,551.81,-39.76%,-67.70%,0.14,5.2K,10.0K
18,84,Terraforms by Mathcastles,550.05,-40.35%,+54.87%,0.5,2.2K,9.9K
21,85,Age of Zen Heroes,"1,249,810",-45.99%,---,360,2.6K,7.8K
19,86,Tales Of Tsuki Genesis,536.17,-70.57%,-66.76%,0.04,6.1K,10.0K
20,87,SheepFarm,"1,231,754.12",+21.65%,+42.22%,0.99,19.8K,201.6K
5,88,Town Star,533.96,+49.69%,-23.26%,0.01,40.3K,473
17,89,VeeFriends,529.15,+92.46%,+9.38%,13,5.2K,10.3K
15,90,Floppy Collection,521.43,-83.31%,-15.96%,0.07,5.1K,10.0K
16,91,T-O-S The Other Side,501.24,-71.68%,-81.76%,0.28,2.2K,8.9K
6,92,MultiverseVM,499.97,-28.53%,-6.83%,0.53,2.2K,8.0K
14,93,Invisible Friends Specials,496.69,-100.00%,---,---,1,1
12,94,Satoshi Runners Official,489.44,---,---,0.19,4.0K,7.0K
13,95,Supreme Kong,486.7,-19.62%,-10.46%,0.72,1.2K,2.0K
7,96,NeoTokyo Outer Identities,484.89,+102.96%,+14.17%,2.79,4.1K,4.5K
11,97,Decentral Games ICE Poker,482.69,-34.40%,-47.48%,1.98,4.0K,18.9K
8,98,PeopleInThePlaceTheyLove,474.4,-50.00%,-13.16%,6.65,769,1.0K
9,99,Realms (for Adventurers),470.9,+144.44%,-43.00%,1.29,451,8.0K
10,100,Capsule House,465.29,+439.85%,+77.40%,1.42,3.8K,10.0K
75,101,FULL SEND METACARD NFT,464.94,-39.66%,+10.23%,1.19,7.3K,10.0K
73,102,SlimHoods,457.97,-4.31%,-23.05%,0.55,2.8K,5.0K
74,103,Junior Slotie,454.09,-31.38%,+105.86%,0.48,2.6K,5.8K
69,104,The Door of Dimension,"1,032,738.44",-75.92%,---,1120,2.8K,10.0K
72,105,Netvrk Land,447.49,-4.10%,-9.99%,1.04,3.8K,9.6K
70,106,BOOMGALA_Official,446.97,+51.52%,+235.39%,0.19,2.6K,6.1K
71,107,Quirkies Originals,446.95,+140.61%,-77.22%,0.56,2.5K,5.0K
53,108,Invisible Mfers,444.76,-55.46%,+17549.31%,< 0.01,3.5K,8.0K
68,109,Treeverse,436.59,+14.45%,+4.85%,---,4.7K,20.3K
66,110,Cyber Factory 2,434.95,+75.80%,-24.16%,0.84,9.4K,5
67,111,Slotie NFT,433.77,+63.27%,-10.61%,1.04,4.0K,10.0K
54,112,Official SeKira,433.03,+34.23%,---,0.08,1.7K,3.2K
65,113,Funcles NFT,432.14,-52.13%,---,0.09,2.0K,3.3K
63,114,Grandpa Ape Country Club,431.33,-46.03%,+5.73%,1,2.0K,5.0K
64,115,CyberKongz VX,423.12,-24.62%,-9.91%,2.15,4.5K,14.8K
55,116,Look Labs 420 Game,411.43,-42.83%,-61.60%,0.33,4.1K,2
62,117,FLUF World,408.04,-40.37%,-13.10%,3.4,3.6K,10.0K
56,118,MekaApes Game by OogaVerse,406.13,-32.97%,+123.75%,0.05,1.8K,43.7K
61,119,ALINFT,405.07,-22.02%,-75.04%,0.07,4.2K,8.1K
57,120,Flying Formations,403.84,---,---,5.3,101,120
60,121,Cereal Club,394.61,-48.66%,-71.22%,0.06,4.5K,10.0K
58,122,The Martians: Metaverse,390.05,+193.26%,+8.64%,1.33,3.1K,5.0K
59,123,MoodRollers by Lucas Zanotto,386.17,-32.59%,-21.12%,0.38,2.7K,5.0K
44,124,Genesis Critterz,381.03,-60.47%,+72.28%,1.69,190,3.9K
75,125,CyberKongz,379.11,-88.57%,-25.03%,7.65,2.4K,5.0K
74,126,MetaHero Universe: Planet Tokens,370.72,+18.98%,+7.24%,0.3,11.7K,11
49,127,Alpha Elementary,370.09,-49.56%,+5.48%,0.17,1.1K,3.0K
50,128,Adam Bomb Squad,369.08,-26.98%,+28.52%,0.7,8.7K,25.0K
45,129,MidnightBreeze,369.06,-29.63%,-66.17%,0.36,3.3K,7.0K
48,130,Lil' Heroes by Edgar Plans,356.42,-50.25%,-2.33%,1,4.1K,7.8K
46,131,The MetaPortal,353.59,-34.01%,---,0.4,986,1
70,132,Crypto Tech Women Collection NFT,350.83,-71.41%,---,0.07,3.4K,8.8K
30,133,JRNY CLUB OFFICIAL,344.91,-17.54%,+34.11%,3.58,6.8K,10.0K
43,134,Lazy Lions,342.22,+13.62%,-15.74%,1.6,5.1K,10.1K
41,135,Dooggies,341.99,-30.17%,-84.95%,0.09,3.5K,10.0K
66,136,Meebits,340.31,+64.65%,+35.59%,2.59,5.8K,20.0K
61,137,NeoTokyo Citizens,338.63,+260.34%,+35.89%,15.75,1.9K,2.0K
64,138,CryptoBatz by Ozzy Osbourne,333.72,-34.22%,-52.54%,0.29,6.8K,9.7K
62,139,METAKAYS.,327.48,+2.82%,+2205.81%,0.05,3.2K,8.9K
63,140,Dysto Apez Official,326.5,-48.40%,+316.38%,0.5,2.0K,4.4K
54,141,AngelsDevilsNFT,325.31,-73.90%,---,0.07,2.7K,10.0K
36,142,BYOPill,324.3,+53.65%,+90.94%,2,3.3K,10.0K
34,143,RTFKT PodX,324.07,+44.32%,-24.35%,0.9,9.0K,1
35,144,Toxic Ape Official,"733,436.18",-39.92%,-71.15%,160,3.1K,10.0K
31,145,ASM Brains,316.66,+96.54%,+61.64%,3.12,2.6K,7.3K
57,146,VR Future Genesis,315.53,-43.01%,-17.20%,0.06,2.8K,7.8K
56,147,CYE ChuchuCAT V0,"723,141.29",-62.80%,+153759.85%,995,1.1K,3.5K
31,148,GuoChanLiangXin,311.07,-80.45%,---,0.09,517,1.0K
29,149,PUNKS Comic,304.69,+11.28%,+13.68%,0.17,8.4K,23.2K
27,150,My Pet Hooligan,302.87,+47.13%,+9.47%,0.98,5.2K,8.9K
28,151,Infinite Realm Official,301.12,+3.46%,-63.84%,0.04,3.3K,7.7K
23,152,Block Queens by Jeremy Cowart,298.54,+60.77%,+5039.43%,0.17,724,999
26,153,Artificial Intelligence Club (Genesis),296.61,+328.04%,+2.23%,4.65,286,314
24,154,Treeverse Plots,296.15,+40.57%,+12.38%,1.5,3.8K,10.4K
49,155,"SYLTARE, Dawn of East","680,729.61",-27.79%,---,2900,2.5K,8.9K
8,156,PROOF Collective,294.08,---,-12.87%,32.77,905,1.0K
22,157,Chain Runners,293.84,+71.31%,-55.66%,1.09,3.3K,10.0K
20,158,Turf Plots,291.53,-63.20%,-6.72%,0.6,1.9K,5.0K
21,159,Bored Ape Chemistry Club,285.88,-38.18%,-35.36%,20,1.1K,3
16,160,Zipcy's SuperNormal,282.06,-3.65%,-45.53%,0.59,4.7K,8.9K
19,161,Rug Radio - Genesis NFT,279.7,-4.26%,-13.53%,0.36,10.3K,20.0K
41,162,FancyBirds,279.45,+350.89%,-52.99%,0.48,2.4K,8.9K
18,163,Creepy Creams: Mecha Melters,273.16,-7.97%,-39.72%,0.05,2.9K,6.0K
9,164,Compass Lifetime Pass,271.78,-41.52%,+325.15%,0.54,833,998
39,165,ASM AIFA Genesis,270.84,-80.03%,+38.50%,4.97,898,10.0K
13,166,Nuclear Nerds of the Accidental Apocalypse,269.74,+26.73%,-66.74%,0.43,3.6K,9.0K
38,167,Smilesssvrs ::),267.73,-14.43%,+25.15%,1.15,4.5K,8.7K
10,168,Grails by PROOF Collective,261.01,-60.25%,---,4.95,273,354
36,169,CryptoRayRays,258.04,-16.07%,+499.39%,0.17,4.6K,9.6K
11,170,FLUF World: Burrows,257.87,+59.83%,-22.84%,0.99,3.3K,10.5K
0,171,KlayCity District,"588,141.47",+817.50%,-70.79%,12500,627,1.0K
29,172,Sappy Seals,243.89,+43.25%,+0.05%,0.87,1.1K,10.0K
27,173,Cosmodinos Omega,243.22,-40.22%,-78.88%,0.07,4.3K,8.9K
6,174,Freaks N' Guilds - Celestial Keys,241.72,-72.89%,+167.80%,0.25,421,4.4K
3,175,The Doge Pound,239.7,-75.69%,+19.90%,1.2,5.7K,10.0K
4,176,Art Blocks Playground,239,+573.30%,+371.53%,---,6.9K,25.2K
22,177,Cryptovoxels,236.11,+48.20%,+1.61%,1.67,2.2K,7.2K
24,178,RUDEKIDZ,234.09,-46.11%,---,0.3,2.0K,3.5K
23,179,Creature World,233.78,-38.98%,-6.78%,0.96,6.2K,10.0K
18,180,Never Fear Truth by Johnny Depp,228.13,-39.32%,-49.26%,0.77,2.4K,2.7K
21,181,Zoofrenz by Zombot Studio,225.28,-6.19%,-73.98%,0.46,3.6K,6.7K
19,182,Crypto.Chicks,222.46,+120.31%,-80.88%,0.47,4.4K,10.0K
20,183,Atomverse Genesis,221.87,-27.75%,---,0.07,2.4K,4.4K
1,184,Divine Dogs Genesis,221.28,-52.65%,---,0.06,350,555
17,185,SUPERPLASTIC: SUPERGUCCI,218.6,+771.67%,+16.33%,6.95,370,500
15,186,FancyBears Metaverse Official,218.01,+74.43%,+13.74%,0.82,3.8K,7.9K
16,187,Re-Be World Land,"499,573.35",-82.94%,+171.08%,560,1.2K,4.0K
2,188,CryptoSkulls,216.7,-20.84%,-57.38%,1.09,4.2K,10.0K
14,189,Wolf Game - Migrated,215.69,+67.51%,+21.02%,0.98,643,13.7K
12,190,Neo Tokyo Outer Lands,215.56,+82.38%,---,0.36,3.2K,3.5K
13,191,the littles NFT,214.29,+118.21%,+30.07%,0.63,5.5K,10.0K
3,192,Psychedelics Anonymous Component 2,212.51,-70.58%,-46.95%,1.84,4.3K,6.5K
11,193,DEZUKI,206.98,-66.38%,---,0.01,3.2K,8.9K
4,194,Drawshop Kingdom Reverse,"476,269.17",-10.02%,-15.35%,8.1,2.9K,11.7K
10,195,Psychedelics Anonymous Component 1,206.55,-77.24%,-54.65%,0.88,5.3K,9.6K
5,196,Roborovski NFT Collection by SYA Concept,204.08,-36.97%,-64.02%,0.06,4.9K,7.8K
9,197,CrypToadz by GREMPLIN,203.07,+27.27%,+10.17%,2.09,3.9K,7.0K
6,198,HYPEBEARSCLUB.OFFICIAL,201.87,-31.10%,-13.07%,0.19,5.9K,10.0K
7,199,Not Your Bro,200.72,---,---,0.12,2.4K,5.8K
8,200,A0K1VERSE Credits,200.66,-51.36%,+35.36%,0.11,2.0K,1
75,201,Wassies by Wassies,197.72,-1.62%,+120.10%,0.65,2.6K,9.5K
73,202,Crypto Unicorns Market,196.73,+1.42%,-22.31%,1.47,510,10.0K
74,203,Internet Game Token,196.34,+55.60%,-43.94%,0.09,2.0K,8.0K
69,204,Fidenza by Tyler Hobbs,196.11,---,+130.72%,65,511,999
72,205,the sunnies collection,195.67,---,---,0.1,2.4K,6.2K
70,206,Apostles: Genesis,193.32,+37.73%,+49.57%,1.08,2.5K,7.3K
71,207,Chromie Squiggle by Snowfro,193.01,+395.00%,-45.21%,7.4,2.3K,9.3K
53,208,Azuki Mfer,191.36,-82.52%,---,0.03,2.8K,10.0K
68,209,Gutter Cat Gang,190.12,---,+29.05%,5.7,1.8K,3.0K
66,210,STONEYs by Satoshi's Mom,190.05,+31.03%,---,0.05,851,2.2K
67,211,Psychedelics Anonymous Printing Press,188.65,-51.22%,-48.95%,0.83,4.5K,6.8K
54,212,CryptoDickbutts,187.09,+91.81%,-78.43%,1.14,1.6K,5.2K
65,213,Pixl Pets - Genesis Collection,186.18,+92.77%,-64.43%,0.2,5.0K,15.0K
63,214,Phancy Pets,183.12,-82.93%,+37.13%,0.12,3.8K,7.6K
64,215,METAMON PROJECT,"421,693.51",-30.66%,-89.11%,133,1.8K,10.0K
55,216,Mirandus,181.39,-40.35%,-4.60%,0.08,14.9K,182
62,217,RTFKT - CloneX Mintvial,181.38,---,-10.64%,24.8,542,542
56,218,Prime Ape Planet PAP,180.65,-55.09%,-20.06%,0.85,5.3K,7.9K
61,219,VOX Collectibles,179.11,+150.66%,+20.91%,1,3.4K,8.9K
57,220,3LAND WORLD,177.79,-100.00%,+47.02%,3.85,186,241
60,221,PhantaBear,177.61,+71.28%,-66.58%,0.99,5.3K,10.0K
58,222,Apocalyptic Apes,177.58,+121.02%,+33.97%,0.44,3.6K,8.9K
59,223,Jadu Hoverboard,177.31,+46.62%,-21.61%,0.59,4.2K,6.7K
44,224,CryptoMories,174.98,---,-38.76%,0.96,5.2K,10.0K
75,225,SupDucks,174.2,-52.61%,-28.06%,1.34,3.6K,10.0K
51,226,Quantum Curated,172.98,+251.08%,+410.40%,0.8,839,1.9K
72,227,The CryptoBear Watch Club,171.61,+19.61%,+538.99%,0.65,806,3.0K
50,228,RaidParty Heroes,171.19,+3.56%,-73.14%,0.93,3.1K,5.3K
68,229,Moon Ape Lab Genesis,170.98,-55.88%,+90.61%,0.2,1.8K,8.0K
48,230,Council of Kingz Official,170.42,-66.73%,+82.66%,0.38,1.8K,7.8K
69,231,CHILL RX,169.79,+1021.55%,-40.82%,0.1,4.1K,9.9K
70,232,TurkeysMegaverse,169.59,-68.34%,+42191.03%,0.02,3.3K,7.8K
0,233,FVCK_CRYSTAL//,169.47,-0.85%,+51.54%,2.6,2.1K,4.2K
67,234,Crypto Coven,167.9,+45.44%,-42.45%,1.15,4.8K,9.8K
65,235,Bears Deluxe,167.9,-36.76%,+48.66%,1,2.7K,6.2K
42,236,Rain Boy Club (RBC),166.96,-71.84%,---,0.09,2.1K,4.0K
61,237,Lives of Asuna,165.85,-57.34%,-36.26%,0.27,5.9K,10.0K
64,238,Nifty League DEGENs,165.73,-85.20%,+106.70%,0.69,3.3K,9.9K
62,239,Creepz Reptile Armoury,162.28,-10.63%,-9.64%,0.24,293,20.0K
63,240,The Sandbox ASSETS,161.28,-33.68%,+12.27%,< 0.01,27.8K,2.1K
54,241,EtherOrcs Genesis,161.25,+6.82%,+52.99%,2.69,71,5.0K
60,242,Meta Angels NFT,159.31,+55.65%,-82.25%,0.31,4.4K,10.0K
58,243,PartyBear,159.26,+13.14%,-15.13%,1.1,4.1K,9.7K
59,244,Cool Monkes Genesis,158.98,-71.09%,-14.29%,0.27,841,10.0K
55,245,NeckVille,158.82,+16.85%,+626.19%,0.05,2.7K,5.6K
57,246,Angry Polar Bears,"365,440.43",-56.83%,+357.35%,84,2.0K,9.0K
56,247,SuperFarm Genesis Series,158.28,+357.68%,-67.92%,0.06,4.5K,7.2K
1,248,The BapesClan Genesis,158.25,-46.09%,---,0.31,1.2K,1.7K
53,249,Forgotten Runes Wizards Cult,156.15,+187.79%,-18.42%,1.95,2.8K,9.4K
51,250,MekaVerse,155.38,-16.73%,-9.77%,0.87,5.0K,8.9K
52,251,Voyagers: Unknown | 304-X,154.04,---,---,0.27,724,1.2K
23,252,OCM Dessert,153.62,+233.19%,-57.35%,1.15,2.8K,3
50,253,Loot (for Adventurers),150.34,+22.81%,+38.21%,1.99,2.6K,7.8K
48,254,LIZZIE BENNETT,149.89,-76.81%,---,0.08,237,333
25,255,DarkEchelon,148.47,-84.09%,+122.22%,5.12,474,520
32,256,hauspets,148.41,+66.22%,---,0.14,4.0K,7.2K
