,Rank,Collection,Volume,24h %,7d %,Floor Price,Owners,Items
56,518,SVCC Golden Gamblers,48.63,+366.78%,+13.08%,2.41,634,1.1K
61,519,Bricktopians by Law Degree,48.62,+25.60%,-4.14%,0.23,5.2K,10.0K
57,520,Kenome,"111,847",+1023.22%,-2.33%,700,144,10.0K
60,521,TheWhitelist.io - Aces,48.28,-65.33%,-20.21%,0.05,4.9K,10.0K
58,522,Hashmasks,47.69,+57.25%,+66.11%,0.74,5.1K,16.4K
59,523,Koonimals Official Collection,47.61,-65.82%,---,0.3,305,497
44,524,Forgotten Babies Wizard Orphanage,47.46,-82.97%,---,0.02,1.3K,10.0K
75,525,Wasted Whales: Pregame,47.4,+79.28%,+3.35%,0.75,350,800
51,526,Feral File #009 - Unsupervised,47.36,+260.89%,-55.16%,0.47,2.5K,3.3K
49,527,C-01 Official Collection,47.32,-29.19%,-38.90%,0.23,5.2K,8.9K
73,528,MutantBatz By Ozzy Osbourne,47.31,-7.46%,+24.70%,0.1,844,1.0K
68,529,Wulfz Official,47.24,-38.09%,+60.05%,0.1,933,6.7K
48,530,RugBurn,47.2,+504.67%,+61.75%,0.99,776,999
46,531,BomulPlanet Season One,"108,485.45",+79.07%,+216.48%,3075,396,5.1K
70,532,Anonymice,47,+1170.50%,+98.19%,1.39,360,10.0K
30,533,Kami Genesis,46.72,+115.79%,-76.08%,0.04,1.5K,2.9K
67,534,CROAKZ by McGill!,46.64,-7.30%,+186.90%,0.11,3.7K,7.0K
65,535,Exoplanets: The 4001 Project.,46.41,-12.72%,+463951.29%,0.05,885,4.0K
42,536,Nyan Cat (Official),46.34,-25.95%,+343.53%,1.03,646,24
37,537,BYOVape,45.83,+109.43%,-49.69%,0.4,2.8K,1
64,538,Lucky Lion Club Official (LLC),45.62,+41.29%,-63.73%,0.19,2.5K,4.0K
38,539,RTFKT Capsule Space Drip 1.2,45.45,-100.00%,+354.50%,11.5,204,348
63,540,My Fat Babiz,"104,252.59",-20.22%,+67.79%,269,287,6.4K
54,541,KLAY APE CLUB,"104,112.8",-18.81%,-57.73%,315,1.2K,10.0K
60,542,HypnoDuckz Genesis,44.74,+107.00%,-66.48%,0.68,384,555
34,543,Ultra Miners,44.63,-0.17%,-23.50%,0.53,2.2K,4.4K
59,544,OpenDAO Genesis Membership,44.5,+87.97%,-54.13%,0.06,3.7K,4
55,545,The Goobers,44.33,-82.24%,-38.27%,0.16,4.8K,14.5K
57,546,Gaia Kronos,"101,965.51",-48.67%,-9.43%,1800,704,2.2K
56,547,FEWOCiOUS x RTFKT,43.99,-100.00%,+60.55%,4,543,909
31,548,Women and Weapons,43.96,+50.31%,-55.41%,0.29,5.7K,10.0K
53,549,The Squishiverse NFT,43.78,+8.88%,-76.06%,0.06,4.3K,8.9K
51,550,Galaxy Fight Club,43.7,-44.22%,-44.95%,0.48,2.6K,10.1K
52,551,Bored Breakfast Club,43.39,-81.44%,+591.53%,0.09,2.6K,5.0K
47,552,Big Cats Official Collection,43.14,-36.12%,-50.66%,0.27,3.5K,5.2K
50,553,10KTF Stockroom,43.13,-60.63%,+124.60%,0.04,3.4K,14
48,554,JungleBay Ape Club,42.93,+123.18%,+87.50%,0.09,2.1K,5.6K
25,555,Screens by Thomas Lin Pedersen,42.9,-75.16%,+84.69%,1.8,512,999
8,556,Mad Meerkat Burrow,42.78,+62.41%,-30.04%,1.2,374,777
22,557,Private Jet Pyjama Party,42.71,-64.37%,-63.92%,0.73,2.2K,5.3K
20,558,Lucky Zeros | Purebase,42.7,-18.96%,+86.69%,0.43,1.4K,3.3K
21,559,Queens+Kings,42.68,+67.09%,-68.06%,0.19,2.6K,7.0K
16,560,Creepz Invasion Pass,42.54,+184.00%,-46.37%,0.2,3.6K,1
43,561,UglySweaters OFFICIAL,42.36,-5.05%,-72.52%,0.12,1.4K,65
17,562,PonziRugs - Onchain Art,42.21,+6.43%,+639.61%,1.25,221,307
18,563,Magic Mushroom Clubhouse,42.1,+91.25%,+43.57%,0.15,5.8K,9.2K
9,564,DASK - Dead Army Skeleton Klub,41.99,+242.68%,+15.14%,0.09,2.2K,7.0K
39,565,Woodies Generative Characters,41.9,+56.02%,-18.17%,0.25,3.8K,9.7K
13,566,CryptoMonkz - Official,41.52,-47.79%,-52.02%,0.23,1.2K,3.3K
14,567,Netvrk Bonuses,41.47,+126.34%,+63.82%,0.9,1.2K,1.9K
10,568,Worldwide Webb Items,41.4,---,-32.49%,3.7,220,315
12,569,NFTWrapped V3,41.28,-100.00%,+204.30%,0.9,669,707
35,570,merge.,41.23,-62.29%,-59.45%,0.15,9.3K,26.8K
2,571,WhaleTogether,41.21,+41.29%,-82.59%,0.08,4.8K,7.8K
7,572,Yakuza Inc. Official,40.45,-23.72%,+111.97%,0.12,1.9K,3.2K
5,573,Hunnys,40.41,-40.02%,+27.64%,0.06,2.8K,10.0K
6,574,Aku Chapters,40.29,-43.64%,+19.86%,0.31,863,13.6K
3,575,Dreaming Doge,40.04,+667.86%,+231.98%,0.12,505,10
4,576,Hashflow (Official),39.51,+48.87%,+145.19%,0.01,19.9K,30.1K
22,577,Sad Bots Genesis,39.5,-70.17%,-87.94%,0.06,2.0K,3.1K
24,578,The Repus,39.48,+85.41%,+635.35%,0.09,1.9K,3.6K
23,579,Flamigoz,39.42,-63.47%,---,0.03,245,400
19,580,KlayRabbit,"90,848.49",-44.54%,+224.83%,42,2.3K,9.7K
21,581,Ember Sword Badge,39.35,-43.10%,+66.72%,0.18,6.0K,4
20,582,ABSOLUTELY DO NOT MINT,39.23,-55.76%,+5.61%,0.16,1.1K,3.7K
1,583,Boonji Project,39.23,+7.31%,-5.97%,0.2,5.2K,11.1K
18,584,HENI: Damien Hirst - The Empresses,39.07,-89.08%,-90.54%,1.15,689,1.2K
16,585,Noodles (Official),39.06,+405.16%,-54.43%,0.29,2.8K,5.6K
17,586,PREMINT Creator Pass,39,+50.00%,-6.92%,0.9,253,275
2,587,Picks Passport,38.93,+156.13%,-76.07%,1.08,1.2K,1
15,588,Synthetic Dreams by Refik Anadol,38.88,+156.21%,+15.11%,2.15,621,1.0K
13,589,Syn City Genesis Pass,38.78,+11.64%,+0.08%,3.39,363,408
14,590,INNOCENTCATS NFT,38.72,+167.51%,-21.28%,0.14,3.4K,9.0K
3,591,Alpha Girl Club,38.7,+213.72%,-44.53%,0.23,5.2K,9.9K
12,592,Crypto Bears - By CBS,38.39,+117.63%,-78.93%,0.08,3.8K,6.4K
4,593,Meme VIP,38.29,-54.10%,---,0.09,651,3.6K
11,594,LaserCat NFT,38.16,-11.89%,-46.96%,3.33,484,520
5,595,Divine Anarchy,38.05,+554.69%,+0.38%,0.18,5.0K,10.0K
10,596,Ethereal Apes (Official),38.03,-55.12%,---,0.1,960,3.3K
6,597,Goons of Balatroon,37.96,+71.40%,+226.16%,0.16,3.3K,9.7K
9,598,Axolittles,37.76,-10.19%,+479.36%,0.08,3.7K,10.0K
7,599,Meridian by Matt DesLauriers,37.7,+34.00%,+4.75%,6.71,613,1.0K
8,600,Rarible,37.61,-11.66%,-4.78%,< 0.01,207.9K,312.4K
75,601,cryptodogz V3,37.5,-100.00%,---,1,3,4
73,602,Power Musix Seeds,37.39,-66.34%,-9.57%,0.42,671,1.0K
74,603,dogedash,37.29,+69.67%,+580.54%,0.07,1.6K,4.1K
69,604,TBAC,37.25,-100.00%,+21.74%,1.25,167,9
72,605,Flowtys,37.15,-75.52%,+1490.36%,0.07,3.8K,10.0K
70,606,KlayLand,"85,611.77",-7.56%,-43.47%,70,2.0K,6.8K
71,607,League of Kingdoms (Ethereum),36.88,+99.50%,+30.94%,0.03,1.8K,5.2K
53,608,Ember Sword Land,36.66,+134.84%,-35.12%,0.19,6.0K,40.0K
68,609,Memebank,36.3,-100.00%,---,---,5,6
66,610,Riot Girls,36.05,+81.16%,-95.16%,0.48,513,666
67,611,Ringers by Dmitri Cherniak,36,---,+12.50%,41,283,1.0K
54,612,metaENGImono,36,-100.00%,---,---,3,4
65,613,FLUF World: Scenes & Sounds,35.99,-13.10%,-7.93%,0.06,2.4K,55
63,614,Travel Tiger Club by Travala.com,35.97,+91.69%,-76.46%,3.4,822,1.0K
64,615,EllioTrades NFT Collection,35.92,-100.00%,+17.00%,2.19,796,1.9K
55,616,Voxies,35.89,+688.41%,+16.43%,0.45,1.7K,10.0K
62,617,Larva Lads,35.42,-62.57%,+275.65%,0.14,2.7K,5.0K
56,618,hypemfers,35.23,-86.79%,---,< 0.01,1.3K,7.0K
61,619,55Unity,35.09,-28.92%,---,0.11,647,2.3K
57,620,Gutter Rats,35.01,+108.50%,+21.31%,1.29,1.9K,3.0K
60,621,Egg Heads Club,34.99,-60.64%,+89.57%,0.09,1.7K,3.5K
58,622,Pixlverse Items,34.8,-28.22%,-65.23%,0.03,1.4K,18
59,623,Crash Test Joyride,34.79,+146.29%,+38.27%,0.1,2.2K,4.4K
44,624,Influence Crew,34.55,+1104.84%,+50.66%,0.11,1.2K,7.7K
75,625,BadBaby NFT Official,"79,564.01",-46.78%,---,178,414,956
51,626,Genesis Fat Academy,34.47,+48.33%,+29.81%,2.74,172,200
72,627,Party Degenerates,34.43,+40.20%,-33.59%,0.24,3.7K,10.0K
50,628,IlluminatiNFT,34.38,-46.78%,-13.08%,0.3,3.7K,8.1K
68,629,Project MIP Network,34.28,+861.65%,+62.36%,0.06,5.5K,9.6K
48,630,Superlative Magic Laboratory,34.2,-39.57%,---,0.07,1.9K,3
69,631,Birdez Gang Collection,34.18,-88.16%,+6.79%,1.09,547,1.3K
70,632,Colonists,34.17,-9.18%,+4.89%,0.08,5.7K,25.0K
0,633,Galaxy-Eggs,34.14,-29.47%,+51.41%,0.18,5.0K,10.0K
67,634,Beatnik Tiki Tribe,34.14,+184.29%,+2292.98%,0.07,1.5K,5.0K
65,635,GossApe Girl Official,34.04,-69.69%,-47.68%,0.13,3.4K,7.0K
42,636,BrainDrops,33.89,+711.01%,-55.77%,0.08,2.1K,7.2K
61,637,2112.run rootPasses,33.73,+42.50%,-8.01%,0.03,1.3K,6
64,638,Impact Theory Founder's Key,33.71,+44.79%,-2.24%,0.11,5.2K,15.1K
62,639,PILLS,33.41,-57.75%,-38.82%,0.58,760,1.6K
63,640,The Humanoids,33.36,-45.59%,-8.62%,0.23,3.9K,10.0K
54,641,Emblem Vault [Ethereum],33.32,+38.11%,-67.32%,0.04,5.3K,24.6K
60,642,WickensNFT,33.29,-82.41%,+590.75%,0.05,2.5K,6.7K
58,643,VoxoDeus,33.25,+93.58%,+425.57%,0.14,1.7K,6.3K
59,644,Women Unite,33.06,---,-30.20%,2.1,416,224
31,645,Meta Legends,33.02,-74.34%,-18.61%,0.15,5.2K,12.3K
33,646,RTFKT x JeffStaple,32.94,---,-59.27%,5,488,802
32,647,Black Meta Multipass,32.74,-16.52%,---,0.09,895,1.5K
1,648,uwucrew,32.48,+28.41%,-27.63%,0.22,4.0K,9.7K
29,649,Cozy Penguins NFT,32.46,+434.42%,-60.38%,0.06,3.7K,10.0K
51,650,Exclusible Alpha,32.46,+13.85%,-50.45%,0.42,1.2K,3.0K
28,651,Abstract by Hinote,32.39,-100.00%,---,---,454,1.1K
23,652,The Nifty Portal,32.29,+55.24%,-32.71%,0.13,4.9K,1
26,653,Louz City,32.18,-68.61%,---,0.08,497,1.1K
24,654,Cool Monkes Boosters,32.11,-6.24%,+32.94%,0.03,374,10.0K
49,655,MetaSniper,31.84,-44.84%,+6.40%,1.96,345,345
32,656,Alien Ape Yacht Club Collection,31.84,+57.86%,+24.77%,0.02,2.6K,10.0K
46,657,Art Blocks Factory,31.79,-19.57%,-21.88%,---,22.3K,85.5K
44,658,CityDAO Citizenship,31.7,-40.06%,+24.67%,0.52,5.0K,3
45,659,Life of Mon,31.7,-47.60%,---,0.97,80,1
40,660,GHARLIERA STAMPS,31.56,---,---,---,20,2
43,661,Ben Mezrich Project - Meme Stock Collection,31.5,-20.97%,-37.13%,0.1,3.5K,6.0K
17,662,BrokeBoyz,31.44,+328.52%,-36.81%,0.09,1.8K,6.9K
18,663,NFTNerds,31.42,---,+220.61%,4.9,97,1
9,664,Amazon Green Wall Club On Polygon,31.42,-100.00%,---,---,41,1
15,665,Artvatars One,31.19,+1386.00%,---,0.09,246,500
13,666,Meta Adventure Kongz Collaboration,"71,858.23",+2.41%,---,1800,93,100
14,667,FULL SEND X Alien Frens Official,31.11,-69.35%,-56.94%,0.32,855,1.0K
34,668,SapphireLicense,31.06,+73.30%,+146.69%,1.53,205,205
36,669,Marine Marauderz 2D,30.97,+238.09%,+507.56%,0.04,2.7K,7.8K
35,670,CyberBabies.io,30.75,+197.23%,+17.07%,0.97,481,500
0,671,Bad Bears Genesis,30.73,+60.01%,-66.89%,0.12,1.9K,5.6K
29,672,Neo Tokyo Part 3 Item Caches,30.54,+773.95%,+25.22%,1.15,376,2.5K
5,673,C86 Cyborg,30.48,-23.59%,+41.42%,0.09,4.0K,8.6K
6,674,Curious Addys' Trading Club,30.24,+90.65%,-53.78%,0.23,2.2K,5.0K
3,675,Neo Tokyo Part 2 Vault Cards,29.94,-38.89%,-53.21%,2.75,409,2.5K
26,676,Women of Crypto,29.89,-43.67%,-88.12%,0.05,5.2K,8.9K
22,677,A.N.I.M.O,29.87,+78.90%,+25.35%,0.12,3.8K,10.0K
24,678,Bored Doge Club,29.75,+64.35%,---,0.04,1.1K,2.0K
23,679,Devs for Revolution,29.65,+2.34%,+621.39%,0.16,5.8K,7.8K
18,680,beepos,29.63,+17.80%,-59.83%,0.03,4.6K,10.0K
21,681,BYOKey,29.52,-2.27%,+67.74%,3.09,224,1
19,682,Funky Flies Official,29.29,-43.01%,+124.17%,0.03,1.1K,7.8K
20,683,Kuroro Ferry Tickets,29.24,+175.72%,-13.75%,0.94,608,1
1,684,Bloodshed Bears Genesis MetaPass,29.16,---,-56.75%,---,126,1
17,685,TheMintPass,29.13,+399.63%,---,0.1,1.3K,2.5K
15,686,MetaLizards Official,29.1,+72.12%,-7.93%,0.05,1.5K,4.4K
16,687,NFT2040 Crates,28.91,-55.33%,+28.43%,0.33,878,2.5K
2,688,PunksVoxels,28.87,-45.93%,+288.06%,0.01,449,10.0K
14,689,MultiNode,28.79,---,-19.74%,0.14,987,2.5K
12,690,Board Ape Collective,28.71,+30.49%,-83.48%,0.13,666,2.0K
13,691,TIMEPieces Slices of TIME (Artists),28.68,-22.60%,-83.42%,0.04,2.6K,4.9K
3,692,MindFulls,28.67,+87.98%,-95.02%,0.14,562,1.1K
11,693,THE TOKS,28.66,-75.39%,---,0.03,1.2K,3.6K
4,694,Jadu Jetpack,28.53,-66.06%,-23.68%,3.25,763,1.1K
10,695,EtherLambos,28.45,---,+257.91%,0.7,779,1.6K
5,696,Coalition Crew 2.0,28.37,+147.15%,+35.00%,0.2,1.3K,4.0K
9,697,Remarkable Women NFT,28.2,-76.69%,-79.49%,0.07,2.3K,6.0K
6,698,Dreamland Genesis,28.1,-72.25%,-35.22%,0.07,4.3K,10.0K
7,699,Booze Bears Official,28.01,-44.59%,---,0.04,1.2K,3.3K
8,700,DinoBabies - Ziggy's Landing,27.97,+311.89%,+4.57%,0.15,3.0K,5.5K
75,701,Monster Ape Club | MAC,27.59,+49.62%,-62.15%,0.1,4.3K,8.0K
73,702,Samurai Saga,27.49,+19.26%,-27.30%,0.2,1.6K,10.0K
74,703,ArcadeNFT,27.43,-94.78%,-1.17%,0.1,3.2K,6.1K
69,704,Hungry Wolves,27.36,+78.95%,+41.25%,0.15,1.4K,6.0K
72,705,gm token,27.36,---,-59.63%,2,741,818
70,706,Honey Hives Deluxe,27.31,+71.43%,+19.18%,0.08,2.1K,5.6K
71,707,Dapper Dinos NFT,27.25,+641.86%,-4.31%,0.18,4.3K,10.0K
53,708,Genzee,27.25,+45.54%,+87.83%,0.09,3.4K,9.9K
68,709,One Hour Time Pieces,27.24,---,-10.05%,0.6,282,500
66,710,CryptoHippos Official,27.21,+26.45%,---,0.08,2.0K,4.8K
67,711,Creepz Shapeshifterz,27.17,+209.19%,-9.58%,0.11,1.4K,2.6K
54,712,Forgotten Ethereal Worlds,26.9,-100.00%,+216.47%,6.5,337,345
65,713,Katabolicz Genesis,26.8,-78.09%,-58.66%,0.83,771,888
63,714,KEYCard V1,26.7,-100.00%,-31.33%,---,115,118
64,715,X-Consoles by 0xnft,26.53,---,+31.21%,1.74,45,1.0K
55,716,Influence Asteroids,26.51,-12.27%,+254.33%,0.03,2.3K,11.1K
62,717,Evaverse Hoverboards,26.37,+53.10%,+14.06%,0.09,3.2K,10.0K
56,718,DuskBreakers,26.21,-8.28%,-65.48%,0.22,2.9K,10.0K
61,719,MutantCats,26.17,+12.51%,-84.09%,0.2,1.4K,10.0K
57,720,Apes-R-Us,26.06,-44.74%,-57.82%,0.1,3.8K,8.4K
60,721,Meka Ape Club (Official),26,-6.04%,+46.73%,0.17,2.8K,5.6K
58,722,Caked Apes Official,25.91,-52.91%,-2.64%,0.09,4.9K,8.9K
59,723,Sacred Skulls (Official),25.88,-3.30%,-40.56%,0.07,4.0K,8.9K
44,724,AnonymiceBreeding,25.8,-2.54%,-11.16%,0.45,1.8K,3.6K
75,725,All that Remains,25.79,-100.00%,-72.28%,0.79,345,6
51,726,Knights of Degen - Knights!,25.73,+334.87%,-21.39%,0.4,2.6K,8.9K
72,727,HUEPHORIA,25.48,-69.34%,---,0.01,365,777
50,728,Global Citizen Club,25.47,-1.93%,-29.32%,0.07,3.9K,8.9K
68,729,DSC | DIGITAL IDENTITY,"58,607",+266.79%,-80.39%,545,1.7K,10.0K
48,730,Dr. ETHvil's 3D FrankenPunks,25.39,-14.39%,-34.31%,0.09,5.6K,10.0K
69,731,XCOPY,25.1,---,-74.56%,4.1,711,1.3K
47,732,FOMO Dog Club,25.1,---,+42.61%,5.9,682,777
30,733,The Story Of Swipa The Fox,24.95,-100.00%,+8533.22%,---,120,6
67,734,ROHKI Genesis Key,24.91,-100.00%,-21.91%,---,83,100
65,735,DO NOT purchase from this collection. - Voyagers: Unknown | 304X,24.82,-99.65%,---,< 0.01,231,566
66,736,Angry Boars,24.8,-17.15%,-52.67%,0.06,3.5K,10.0K
61,737,Ether Cards Founder,24.74,-95.16%,+72.71%,0.49,1.5K,10.0K
40,738,Stoner Cats,24.7,+216.86%,+121.24%,0.3,5.1K,10.4K
62,739,Klay DinoMon,"56,844.46",-39.71%,-71.66%,46.85,607,3.0K
39,740,GANGSTER ALL STAR UNIVERSE,24.64,+55.15%,+3.68%,---,98,115
30,741,The Subtle Art of Not Giving a Fuck x Mark Manson,24.49,-58.60%,---,0.1,817,1.1K
36,742,Nonconformist Hell Ducks,24.47,+9.72%,+39.17%,0.03,1.5K,10.0K
58,743,X Rabbits Club,24.45,-51.18%,-65.36%,0.14,3.4K,7.5K
59,744,NFT Butler,24.4,-31.15%,+467.44%,0.7,61,1
55,745,Machine Hallucinations - NYC,24.36,-60.80%,+61.85%,1.89,331,1.0K
57,746,Mongz,"55,915.91",-65.59%,+71.00%,32,766,5.6K
32,747,Mysterverse - Lucky Zodiac,24.2,---,---,0.17,34,301
1,748,Mfers Ahead,24.14,+19.33%,+76.45%,0.18,198,421
29,749,SlimeFarm_NFT,"55,633.4",+159.29%,-59.14%,130,719,5.4K
27,750,ElectroPixelKongz,"55,604.9",-60.72%,-80.28%,120,1.8K,9.9K
52,751,Valiant Universe Punk Mambo,24.02,-52.75%,+314.14%,0.08,883,2.4K
23,752,Sneaky Bat Syndicate,23.92,+20.62%,-55.35%,0.19,1.5K,8.3K
26,753,Big Time Founders Collection,23.89,+70.32%,+78.88%,0.16,2.6K,5
48,754,LateDAO-Wawawa,23.79,-33.24%,-60.53%,0.29,2.7K,6.6K
25,755,Good Deeds With NFT's,23.77,-80.30%,+973.20%,0.19,353,1
8,756,//CreativeWorkStudios.,23.74,-39.23%,-51.43%,0.35,985,5
46,757,Riot Racers Cars,23.73,+80.95%,+338.54%,0.09,1.5K,6.8K
20,758,KokoDi_NFT,23.71,-6.68%,-92.18%,0.06,2.0K,5.6K
21,759,TiptoePunks,23.7,+84.17%,+2770.72%,0.1,450,2.5K
16,760,Sidus NFT Heroes,23.69,-84.77%,+153.03%,0.23,1.1K,5.3K
43,761,CyberBox Tools,23.64,---,+53.79%,---,165,1
41,762,Ape Kids Club (AKC),23.59,+44.76%,+20.83%,0.13,5.3K,10.0K
42,763,Rug Radio Membership Pass,23.53,-23.67%,-36.35%,0.08,13.7K,20.0K
9,764,Legend Maps: Founder Maps,23.47,-54.16%,+10.44%,0.19,1.8K,5.8K
15,765,FEWOCiOUS,23.36,-100.00%,+199.49%,2.25,807,1.7K
13,766,Ethalien,23.31,+595.86%,+0.50%,0.1,1.8K,7.5K
38,767,Hyena Hype Club,23.3,+61.44%,---,0.25,287,753
34,768,Planetary Property Association: Surrealestates,23.28,+28.30%,-5.03%,0.06,5.5K,10.0K
12,769,Ocarinas,23.24,+503.45%,+100.87%,0.22,484,1.6K
35,770,Ninja mfers Official,23.19,---,---,0.13,1.8K,4.4K
2,771,Heroes NFT Collection,23.18,-58.79%,-31.21%,0.17,909,3.3K
29,772,Doge Pound Puppies,23.13,+140.60%,-12.27%,0.16,4.8K,8.2K
27,773,entretiempos by Marcelo Soria-RodrÃ­guez,23.12,+9.35%,-89.76%,0.42,460,1.0K
6,774,GENESIS APIENS,23.08,---,---,---,8,10
3,775,The Mysterious World,22.97,+3673.33%,+175.68%,0.04,2.6K,6.7K
4,776,mfer x wavelength,22.95,-72.28%,-74.99%,0.9,168,2
22,777,EyeOfTheSyndicate,22.92,-66.90%,-38.90%,2.25,88,1
24,778,Kawaii Skull,22.91,-20.04%,-93.29%,0.03,4.1K,10.0K
23,779,Crypto Raiders Characters,22.85,-32.79%,-51.48%,0.03,3.2K,58.2K
18,780,Punk X Official,22.76,-4.14%,-66.36%,0.2,340,3.1K
21,781,The Wanderers,22.71,-21.44%,-61.98%,0.37,4.2K,8.9K
