,Rank,Collection,Volume,24h %,7d %,Floor Price,Owners,Items
19,782,Why Was 6 Afraid of 7,22.67,-100.00%,---,< 0.01,345,789
20,783,Sketchy Ape Book Club,22.67,-91.47%,+616.10%,0.06,2.2K,10.0K
1,784,Lucky Tags Armada Genesis Collection,22.66,-66.91%,---,0.04,236,501
17,785,Enigma Economy NFT,22.52,+36.49%,+53.61%,0.25,349,8.0K
15,786,Planktoons,22.21,-66.53%,-95.00%,0.04,2.5K,4.4K
16,787,MetaMoose - MTMS,22.19,+99.73%,-27.73%,0.25,649,1.0K
2,788,Animetas,22.14,-52.12%,-48.35%,0.23,4.2K,10.1K
14,789,Genesis TWD,22.13,-47.87%,---,0.11,449,777
12,790,Super Apes Club: Genesis,22.08,+162.18%,-2.61%,0.07,717,2.2K
13,791,Crookz by NIXON,21.96,-67.38%,-32.20%,0.05,4.3K,10.0K
3,792,Bears Deluxe Old,21.95,-50.39%,+23.73%,1.9,429,6.9K
11,793,ZenApe,21.9,-34.14%,-24.95%,0.25,2.4K,5.0K
4,794,Mutant Anatomy Science Ape Club,21.86,-73.00%,+176.68%,0.02,5.9K,16.0K
10,795,ARBO Heroes,21.79,-29.87%,---,0.03,1.8K,10.0K
5,796,Project Aurora by Shift/Space,21.76,-100.00%,---,---,1,1
9,797,The Beeings,21.62,-20.96%,-55.32%,0.04,5.7K,10.0K
6,798,Gunslingers Collection,21.61,+77.67%,+20.61%,0.06,3.6K,7.8K
7,799,Celestials ETH,21.51,-66.41%,-83.65%,0.04,1.8K,4.0K
8,800,DeRace Horses,21.49,-45.01%,-31.94%,0.22,1.9K,4.9K
75,801,CrazySkullzNFT,21.46,-80.03%,-89.71%,0.07,2.9K,10.0K
73,802,The Fungible by Pak,21.45,---,+0.75%,5,929,6.3K
74,803,Square-Bears-NFT,21.37,-68.58%,---,0.04,492,1.2K
69,804,The Animoon,21.3,-59.88%,+99.95%,0.06,5.3K,10.0K
72,805,lobsterdao,21.25,+501.99%,+56.81%,1.92,1.6K,3.4K
70,806,The OctoMob Family,21.12,-100.00%,+428.09%,---,36,40
71,807,The F8 Club - NFT,20.99,-94.76%,+19.99%,0.22,976,3.8K
53,808,FF Cowbear,20.85,---,-36.91%,---,28,191
68,809,xmfer pets,20.84,-87.42%,---,< 0.01,977,2.7K
66,810,Icy Founders Club,20.84,-54.87%,+103.83%,0.62,1.3K,1.3K
67,811,Seed Round Collection,20.8,+732.50%,-53.31%,1.52,83,2
54,812,Defenders of Dogewood,20.8,+503.78%,+5.03%,0.27,236,5.0K
65,813,Alpha Shark,20.77,---,-66.60%,12,429,450
63,814,Da Workers,20.74,---,---,0.6,199,301
64,815,NFTs Mining,20.62,-45.41%,-46.19%,0.04,1.1K,4
55,816,Bad Face Bots,20.57,+106.28%,-30.29%,0.12,2.6K,5.6K
62,817,Sipherian Surge,20.48,+60.98%,-38.01%,0.28,3.8K,10.0K
56,818,"2426c TRENDY GANG SERIES01 featuring CLOT ""SOULJAHZ""",20.44,+255.94%,-85.54%,0.15,946,1.6K
61,819,GOATz,20.41,+331.16%,+4.14%,0.14,2.8K,7.2K
57,820,Tunney Munney,20.27,-69.08%,+939.13%,0.28,609,4.4K
60,821,COOL DOGS Official,20.24,-4.14%,+70.69%,0.12,2.6K,5.0K
58,822,Cosmic Reef by Leo Villareal,20.09,---,+140.95%,1.1,386,1.0K
59,823,CHIBI DINOS,19.91,+62.36%,-48.64%,0.13,3.3K,10.0K
44,824,Non-Fungible People by Daz 3D,19.85,+74.79%,+2.64%,0.1,3.4K,8.9K
75,825,8SIAN Main Collection,19.85,-43.62%,-27.13%,0.1,4.5K,8.9K
51,826,Nifty Island: Legendary Palms,19.84,-100.00%,-65.70%,2.99,567,6
49,827,ApeLanders NFT,19.74,-36.41%,---,< 0.01,448,2.2K
50,828,NFT Academy,19.73,+178.81%,+35.40%,0.75,524,1
45,829,Fyat Lux (Dawn Collection),19.73,+343.55%,+26.49%,0.08,3.9K,8.1K
48,830,Doge Army by ShibaDoge,19.58,-7.08%,+23.54%,0.15,2.0K,10.0K
46,831,Moon Ape Lab Mint Pass,19.51,-53.20%,+201.64%,0.19,807,1.1K
47,832,The Cybernites,19.41,-54.65%,+80.79%,0.04,911,3.1K
30,833,Non-Fungible Fungi Collection,19.31,+83.62%,-51.26%,0.14,3.5K,9.6K
43,834,Immortal Monks,19.31,-52.67%,-18.01%,0.5,1.1K,2.5K
65,835,Archetype by Kjetil Golid,19.25,-100.00%,-38.69%,13,317,600
42,836,Holy Villains,19.23,-32.05%,-55.58%,0.23,617,3.3K
37,837,OxyaOriginProject,19.11,+68.25%,-85.06%,0.29,3.0K,7.9K
40,838,PASS TICKET,"43,997.93",-100.00%,---,---,16,50
62,839,Ugly Math Apes,19.08,-79.23%,---,0.14,179,300
39,840,StrongBlock NFTs,19.05,-68.02%,-71.91%,1.44,1.3K,5.2K
54,841,Paradise Trippies,19.02,-50.53%,-19.43%,0.07,1.9K,10.0K
60,842,ParanormiesNFT,18.95,-11.29%,-94.32%,0.04,1.6K,4.2K
58,843,SoulWorld: LEGENDS,18.92,-75.55%,+2049.99%,0.25,73,100
35,844,DOODLE ROOMS,18.86,-18.34%,+59.48%,0.04,2.2K,10.0K
31,845,Golf Goonz,18.86,-70.36%,+3.05%,0.09,114,346
33,846,Crypto.Chick,18.85,---,-72.98%,3.1,147,200
32,847,Wavelength by Kaleb Johnston,18.85,+189.20%,-20.04%,1.35,704,1.1K
1,848,Moshi Mochi,18.84,-57.37%,-72.19%,0.06,3.8K,8.0K
53,849,HUXLEY Genesis,18.74,+162.37%,-54.50%,4.15,189,10
27,850,FASHION APE NFT,18.71,+176.14%,+29.28%,0.05,1.4K,2.0K
52,851,Illuvium,18.69,-88.25%,-5.10%,0.25,2.0K,21
47,852,ElysiumClubNFT,18.67,+258.08%,-51.10%,0.48,576,1.3K
50,853,Good Morning Cafe,18.6,-30.54%,+481.55%,2,250,333
24,854,dotdotdots,18.54,-86.93%,+57.27%,0.13,2.7K,4.9K
25,855,Habbo Avatars,18.46,-46.67%,-52.31%,0.16,4.3K,11.6K
32,856,Pluto Alliance V2,18.44,-52.40%,-14.60%,0.04,4.1K,10.0K
46,857,Demi-Human NFT,18.29,-27.45%,-35.01%,0.16,4.2K,10.0K
44,858,CryptoShibes,18.27,+12.48%,-93.60%,< 0.01,3.6K,10.0K
21,859,Project Spoon DAO,"42,086.58",+75.65%,+32.32%,71,1.4K,10.0K
16,860,Turf Objects,18.25,---,+578.44%,---,215,10
19,861,Immortals Futbol Club,18.25,-66.67%,---,0.25,70,100
41,862,iamjazmin Collection,18.2,---,+146.61%,3.9,3,9
42,863,The Superlative Secret Society,18.18,-19.47%,-77.73%,0.12,6.0K,11.1K
9,864,SUPERPLASTIC: Headtripz,18.13,+147.03%,-86.70%,0.07,3.3K,9.4K
39,865,Rebel Society,18.11,+17.62%,-49.75%,0.12,3.9K,7.0K
37,866,Phto. Curated Collection,18.09,+1006.82%,---,0.15,59,7
14,867,MetaScyra Origins,18.06,-81.44%,---,0.16,211,606
10,868,HPPRS Collection,17.94,-40.20%,-5.60%,0.1,2.9K,7.3K
12,869,Feathered Underdog Club,17.91,+546.94%,+17.35%,0.38,162,303
11,870,MegaToads,17.9,---,-31.51%,1.58,562,881
0,871,Elite Ape Entry Coins,17.83,-34.49%,-35.14%,0.1,8.8K,1
29,872,RandoMice Genesis,17.82,-70.80%,+945.53%,0.01,2.0K,7.0K
5,873,Shark Boy Fight Club,17.77,+234.41%,+28.38%,0.05,3.2K,8.9K
28,874,GRAYCRAFT2,17.75,-47.03%,-32.93%,0.33,1.6K,5.2K
25,875,Fortune Friends Club Official NFT,17.67,-23.92%,-84.22%,0.03,5.6K,8.9K
26,876,Firestarter Metaverse Champion,17.67,---,+113.15%,4.5,203,227
22,877,GANGSTER ALL STAR,17.65,-100.00%,+157.66%,---,47,64
24,878,Fury of The Fur NFT OFFICIAL,17.61,-30.22%,-58.53%,0.02,1.0K,2.4K
23,879,Lofi Guy,17.57,-100.00%,-63.69%,---,82,10
18,880,Long Neckie Ladies,17.56,+92.36%,-87.20%,0.6,1.6K,3.3K
21,881,Millionaire Puppy Club,17.51,-87.50%,---,0.2,12,99
19,882,STARKADE: Legion,17.49,+15.88%,+8.95%,0.07,2.0K,7.0K
20,883,Alfa Pass,17.38,+61.73%,-32.56%,0.38,1.9K,2.5K
1,884,CryptoZombiez NFT,17.32,+94.30%,+638.29%,0.08,830,5.6K
17,885,MferBots,17.31,+12.30%,---,0.01,577,2.0K
15,886,Affe mit Waffe,17.3,---,+43.36%,4.5,82,126
16,887,SlimeFarm_Land,"39,837",+24.49%,-39.36%,1445,328,502
2,888,The Invisibles by Noun Cats,17.22,+177.45%,-18.60%,0.04,1.3K,3.1K
14,889,Steve Aoki,17.2,+15.03%,+227.36%,0.18,966,2.9K
12,890,Eyes of Fashion Official,17.14,+67.46%,-69.78%,0.05,3.4K,8.9K
13,891,Exclusible Gold Alpha,17.07,-8.81%,-30.83%,3.79,328,388
3,892,Shields,17.02,+30.20%,+39.83%,0.19,1.6K,5.0K
11,893,Realms of Ether,17,---,-87.68%,7.7,159,384
4,894,The Token Beyond The Image,17,---,+4.80%,4.69,115,1
10,895,GLEWME CITY,16.99,+27.06%,+279.46%,0.1,444,2.8K
5,896,The CryptoMoms,16.97,+65.78%,+488.87%,0.09,6.7K,8.8K
9,897,Wilder World,16.95,+162.19%,-52.81%,0.47,2.3K,6.8K
6,898,HoopHeds,16.94,---,---,---,40,90
7,899,2112.run Genesis Cryptorunners,16.92,-0.42%,---,0.05,1.3K,2.6K
8,900,Holy Heroes,16.87,-10.34%,-18.27%,0.22,1.1K,3.3K
75,901,THE BORED GOATS COLLECTION,16.85,-8.74%,-52.85%,0.09,1.2K,1.7K
73,902,BRAiN VOMiTS GARDEN,16.84,+49.70%,-39.18%,0.35,2.3K,4.4K
74,903,Meemos World,16.77,+126.78%,-97.51%,0.03,2.9K,6.7K
69,904,SuperRare,16.76,---,-81.98%,0.12,6.2K,29.9K
72,905,AveragePunks,16.73,-16.08%,+247.44%,0.09,695,4.2K
70,906,DAVA Humanoids,16.62,-100.00%,+552.88%,0.08,1.5K,9.8K
71,907,XOiD Fleet 001,16.57,+232.41%,-40.38%,0.18,1.6K,4.4K
53,908,IreneDAO,16.57,+379.29%,-11.22%,0.8,487,1.1K
68,909,The SolaVerse: SOLA-STARS,16.56,+1367.92%,+51.60%,0.45,879,2.0K
66,910,A0K1VERSE Passport,16.5,-52.00%,---,0.1,1.4K,1.6K
67,911,Edifice by Ben Kovach,16.49,+131.58%,+99.40%,1.8,600,976
54,912,TIMEPieces Slices of TIME (Slices),16.47,+89.28%,-89.79%,0.04,3.0K,5.3K
65,913,Mad Rabbits Riot Club,16.47,+396.48%,-48.50%,0.1,2.5K,7.5K
63,914,CryptoFoxes,16.46,-56.08%,+137.58%,0.05,3.0K,11.1K
64,915,freshdrops,16.42,-100.00%,-44.98%,1,486,1
55,916,Corruption(s*),16.4,---,-34.53%,0.34,1.5K,4.2K
62,917,Grumpets,16.25,+42.33%,-84.41%,0.05,1.6K,3.6K
56,918,ExpansionPunks,16.17,-54.13%,-56.37%,0.11,3.2K,10.0K
61,919,The Alien Boy,16.16,-72.95%,+6.46%,0.15,3.7K,10.0K
57,920,Spider Tanks,16.16,+286.83%,-21.29%,0.03,6.1K,53
60,921,SpacePunksClub,16.14,-60.29%,+5.03%,0.13,4.4K,10.0K
58,922,Project Galaxy NFT,16.13,-34.75%,-9.85%,< 0.01,13.7K,28.0K
59,923,Async Blueprints,16.12,+540.89%,-67.94%,0.02,2.9K,7.3K
44,924,RTFKT PUNK PROJECT GEN 1,16.07,-100.00%,+147.23%,2.95,271,490
75,925,Soulection+ Radio: UNTITLED 001,16.05,+280.00%,---,0.24,301,333
52,925,Soulection+ Radio: UNTITLED 001,16.05,+280.00%,---,0.24,301,333
51,926,Crypto Assemblage,16,-100.00%,---,---,1,8
74,926,Crypto Assemblage,16,-100.00%,---,---,1,8
49,927,Daxio Owls,16,-100.00%,+1500.00%,---,59,103
72,927,Daxio Owls,16,-100.00%,+1500.00%,---,59,103
50,928,Nefturians,15.99,-19.46%,---,0.17,339,527
73,928,Nefturians,15.99,-19.46%,---,0.17,339,527
45,929,Liang Zhi Lao Hu by Dr. Woo,15.98,-100.00%,-60.05%,1.5,65,80
68,929,Liang Zhi Lao Hu by Dr. Woo,15.98,-100.00%,-60.05%,1.5,65,80
48,930,Good Rebels,15.97,-87.59%,---,0.09,169,3
71,930,Good Rebels,15.97,-87.59%,---,0.09,169,3
46,931,Wall St Bulls,15.97,+64.30%,-9.18%,0.16,3.7K,10.0K
69,931,Wall St Bulls,15.97,+64.30%,-9.18%,0.16,3.7K,10.0K
70,932,The Space Warriors Club,15.94,-16.07%,+22.90%,0.12,4.0K,6.5K
47,932,The Space Warriors Club,15.94,-16.07%,+22.90%,0.12,4.0K,6.5K
30,933,Polymorphs,15.92,-67.81%,-68.73%,0.19,2.2K,10.0K
0,933,Polymorphs,15.92,-67.81%,-68.73%,0.19,2.2K,10.0K
67,934,RUDE BOYS,15.86,+57.65%,+325.45%,0.2,1.2K,123
43,934,RUDE BOYS,15.86,+57.65%,+325.45%,0.2,1.2K,123
65,935,ALIENEGRA x EDC,15.85,+18.36%,-93.87%,0.09,1.2K,1.8K
41,935,ALIENEGRA x EDC,15.85,+18.36%,-93.87%,0.09,1.2K,1.8K
66,936,Bufficorn Buidl Brigade,15.77,-18.53%,-82.49%,0.04,4.2K,10.0K
42,936,Bufficorn Buidl Brigade,15.77,-18.53%,-82.49%,0.04,4.2K,10.0K
61,937,Klay Museum,"36,313.58",-57.67%,+1661.09%,125,585,5.5K
37,937,Klay Museum,"36,313.58",-57.67%,+1661.09%,125,585,5.5K
40,938,Pampered Pugs,15.7,-61.39%,---,0.09,281,340
64,938,Pampered Pugs,15.7,-61.39%,---,0.09,281,340
62,939,Rivermen,15.67,-90.59%,+218.88%,0.1,1.6K,10.0K
38,939,Rivermen,15.67,-90.59%,+218.88%,0.1,1.6K,10.0K
39,940,Galaktic Gang,15.65,-48.19%,-53.30%,0.2,2.6K,5.6K
63,940,Galaktic Gang,15.65,-48.19%,-53.30%,0.2,2.6K,5.6K
30,941,MetaaniGEN,15.64,-19.18%,+728.32%,0.39,776,1.4K
54,941,MetaaniGEN,15.64,-19.18%,+728.32%,0.39,776,1.4K
60,942,Genesis Penguins NFT,15.54,-88.25%,---,< 0.01,1.4K,10.0K
36,942,Genesis Penguins NFT,15.54,-88.25%,---,< 0.01,1.4K,10.0K
58,943,MetaPunk MintPass,15.52,-67.53%,---,0.02,224,22
34,943,MetaPunk MintPass,15.52,-67.53%,---,0.02,224,22
59,944,Non Either by RafaÃ«l Rozendaal,15.52,---,+417.33%,1.69,55,100
35,944,Non Either by RafaÃ«l Rozendaal,15.52,---,+417.33%,1.69,55,100
31,945,VeeFriends Mini Drops,15.49,---,+50.39%,1.25,590,1.2K
55,945,VeeFriends Mini Drops,15.49,---,+50.39%,1.25,590,1.2K
33,946,EtherOrcs Items,15.48,-58.59%,-28.96%,< 0.01,675,3
57,946,EtherOrcs Items,15.48,-58.59%,-28.96%,< 0.01,675,3
32,947,Ethlizards,15.48,-56.15%,-93.55%,0.05,1.4K,5.1K
56,947,Ethlizards,15.48,-56.15%,-93.55%,0.05,1.4K,5.1K
1,948,Degengineering Collection,15.47,-100.00%,-60.13%,0.69,88,12
31,948,Degengineering Collection,15.47,-100.00%,-60.13%,0.69,88,12
29,949,Meta Skeletons 2D,15.46,-45.03%,+8.24%,0.1,294,971
53,949,Meta Skeletons 2D,15.46,-45.03%,+8.24%,0.1,294,971
27,950,SpaceBoysNFT,15.45,-80.22%,+2212.69%,0.02,4.6K,8.9K
51,950,SpaceBoysNFT,15.45,-80.22%,+2212.69%,0.02,4.6K,8.9K
28,951,PUNKS: Origin Stories,15.45,-45.02%,-81.71%,0.13,3.6K,5.8K
52,951,PUNKS: Origin Stories,15.45,-45.02%,-81.71%,0.13,3.6K,5.8K
23,952,Chimera by mpkoz,15.43,---,-28.11%,1.25,652,987
47,952,Chimera by mpkoz,15.43,---,-28.11%,1.25,652,987
50,953,CrypToad Punks,15.33,-0.20%,-85.42%,0.03,2.1K,7.0K
26,953,CrypToad Punks,15.33,-0.20%,-85.42%,0.03,2.1K,7.0K
48,954,Legends of Venari Alpha Pass,15.33,-17.06%,-52.77%,0.37,1.3K,3.2K
24,954,Legends of Venari Alpha Pass,15.33,-17.06%,-52.77%,0.37,1.3K,3.2K
25,955,Cosmic Labs,15.33,-42.83%,-4.11%,0.06,3.6K,9.0K
49,955,Cosmic Labs,15.33,-42.83%,-4.11%,0.06,3.6K,9.0K
32,956,HOK Main,15.24,+655.33%,+23.10%,0.09,1.2K,3.3K
8,956,HOK Main,15.24,+655.33%,+23.10%,0.09,1.2K,3.3K
46,957,Anatomy Science Ape Club,15.23,-28.32%,+10.96%,0.05,4.3K,8.0K
22,957,Anatomy Science Ape Club,15.23,-28.32%,+10.96%,0.05,4.3K,8.0K
44,958,minomi,15.19,---,---,---,28,33
20,958,minomi,15.19,---,---,---,28,33
45,959,Pepsi Mic Drop,15.18,+39.50%,-72.42%,0.47,1.3K,1.9K
21,959,Pepsi Mic Drop,15.18,+39.50%,-72.42%,0.47,1.3K,1.9K
40,960,Wizards & Dragons Game (WnD),15.17,-62.49%,+18.62%,0.02,3.5K,46.2K
16,960,Wizards & Dragons Game (WnD),15.17,-62.49%,+18.62%,0.02,3.5K,46.2K
19,961,GenX by HOK,15.12,+14.59%,-32.48%,0.12,3.1K,10.0K
43,961,GenX by HOK,15.12,+14.59%,-32.48%,0.12,3.1K,10.0K
17,962,DIGITZ GENESIS COLLECTION,15.1,-39.28%,-18.03%,0.22,1.1K,2.2K
41,962,DIGITZ GENESIS COLLECTION,15.1,-39.28%,-18.03%,0.22,1.1K,2.2K
18,963,The Moon Boyz,15.05,+5.46%,+61.78%,0.08,3.6K,11.1K
42,963,The Moon Boyz,15.05,+5.46%,+61.78%,0.08,3.6K,11.1K
33,964,GFARM2 NFT 5,15,---,---,12.5,26,84
9,964,GFARM2 NFT 5,15,---,---,12.5,26,84
39,965,Eternal Collections - Cherish the moment,15,---,---,0.22,17,252
15,965,Eternal Collections - Cherish the moment,15,---,---,0.22,17,252
37,966,AMBUSH OFFICIAL POW! ENERGON,15,---,+200.00%,13,98,99
13,966,AMBUSH OFFICIAL POW! ENERGON,15,---,+200.00%,13,98,99
38,967,GENESIS HAPE,15,-100.00%,---,14.99,38,43
14,967,GENESIS HAPE,15,-100.00%,---,14.99,38,43
10,968,Scavengers NFT Genesis,14.99,-100.00%,-29.90%,0.65,394,555
34,968,Scavengers NFT Genesis,14.99,-100.00%,-29.90%,0.65,394,555
12,969,PEACEFUL GROUPIES,14.98,-28.74%,-22.50%,0.2,2.3K,10.0K
36,969,PEACEFUL GROUPIES,14.98,-28.74%,-22.50%,0.2,2.3K,10.0K
11,970,Lazy Kitties,14.94,-77.00%,---,< 0.01,1.6K,10.0K
35,970,Lazy Kitties,14.94,-77.00%,---,< 0.01,1.6K,10.0K
0,971,The Degenaissance,14.92,-48.92%,+104.72%,0.38,2.3K,2.5K
2,971,The Degenaissance,14.92,-48.92%,+104.72%,0.38,2.3K,2.5K
7,972,Galaxy-Warriors,14.89,-74.06%,-26.54%,0.06,4.1K,10.0K
29,972,Galaxy-Warriors,14.89,-74.06%,-26.54%,0.06,4.1K,10.0K
5,973,ImmortalPhoenix,14.87,---,+390.71%,0.12,469,999
27,973,ImmortalPhoenix,14.87,---,+390.71%,0.12,469,999
28,974,Gener8tive K-Compositions,14.85,-100.00%,-39.36%,2.88,131,250
6,974,Gener8tive K-Compositions,14.85,-100.00%,-39.36%,2.88,131,250
25,975,The Gnomies Club,14.84,-65.76%,+623.56%,0.07,1.1K,2.5K
3,975,The Gnomies Club,14.84,-65.76%,+623.56%,0.07,1.1K,2.5K
4,976,Neo Tokyo Part 4 Land Deeds,14.81,---,-26.50%,2.99,75,2.1K
26,976,Neo Tokyo Part 4 Land Deeds,14.81,---,-26.50%,2.99,75,2.1K
22,977,New World Order - NWO,14.79,+169.13%,+71.69%,0.07,3.1K,7.1K
24,978,Mythical_Legends,14.78,+28878.79%,-8.00%,0.02,42,83
23,979,Poolsuite - Executive Member,14.74,---,-6.03%,1.1,2.0K,2.5K
18,980,Mech Identity Protocol Tickets,14.72,+179.01%,-21.31%,0.04,1.9K,7
21,981,Forgotten Runes Ponies,14.67,---,+91.24%,2.8,338,456
19,982,Ghxsts,14.55,---,-35.60%,6,532,349
20,983,[Treasures Club] MASTERS,"33,409.54",+18.95%,-62.96%,159,1.5K,16.4K
1,984,MetaMorphMania,14.47,---,-57.86%,0.65,140,200
17,985,Super Yeti,14.43,+77.66%,-37.93%,0.11,4.3K,10.0K
15,986,TattooSkullzSociety,14.41,+43.41%,+7107.24%,0.09,1.5K,3.0K
16,987,Subscapes by Matt DesLauriers,14.39,---,---,9.5,264,650
2,988,The Royal Cubs,14.34,-69.75%,-40.59%,0.06,4.7K,8.9K
14,989,Grailers,14.31,-100.00%,+8.16%,1.78,411,909
12,990,PixelMap,14.25,+29.41%,-30.04%,1.75,498,1.6K
13,991,Chicken Derby,14.23,+33.89%,-70.28%,0.04,5.9K,33.3K
3,992,Sad Girls Bar,14.22,-16.39%,-50.75%,0.14,4.8K,10.0K
11,993,Mutant Ape Planet,14.16,-65.08%,-75.59%,0.05,4.0K,6.8K
4,994,Love Addicted Girls,14.16,-0.70%,-92.48%,0.04,2.1K,4.0K
10,995,SUPERPLASTIC: Headtripz Pillz,14.12,+1509.10%,-66.82%,0.08,1.9K,3
5,996,PolkaFantasy Game,14.07,-64.84%,---,0.01,771,8.1K
9,997,Star Wolves,14.03,---,+123.36%,5,90,90
6,998,National Parks NFT,14.03,-52.51%,-12.72%,0.07,1.9K,4.8K
7,999,REFLECTIONS NFT by Rich Simmons,14.02,-9.31%,-90.58%,0.06,1.9K,3.3K
8,1000,[TREASURES CLUB X CHANNEL A] CITYANGLER,"32,308.9",+320.10%,---,49,459,5.0K
